country,country_code,iso3_code,scenario,scenario_label,scenario_description,forest_area_ha,harvest_total_m3,industrial_roundwood_m3,wood_fuel_m3,changed_harvest_m3,shifted_volume_m3,harvest_intensity_m3_per_ha,biodiversity_pressure_proxy,delta_biodiversity_pressure_proxy,supply_chain_savings_tco2e,substitution_gain_tco2e,forest_carbon_retention_tco2e,net_climate_benefit_tco2e,net_climate_benefit_tco2e_per_ha,benefit_tco2e_per_forest_ha,marginal_climate_benefit_tco2e_per_changed_m3,carbon_value_eur,carbon_value_eur_per_ha,value_eur_per_forest_ha,value_metric_basis,is_forest_only,includes_food_policy,available_policy_options,excluded_policy_categories,forest_policy_eligible,forest_carbon_opportunity_cost_tco2e_per_m3,carbon_stock_density_tco2e_per_ha,wood_fuel_share_baseline,material_recovery_ratio,naturally_regenerating_share,planted_share
Austria,AT,AUT,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",3901092.0,17026604.15,14446818.0,2579786.15,3004694.85,0.0,4.364573855217975,2.891150399626526,-0.510203011698799,300469.4850000001,-1201877.9399999976,2073232.5477851816,1171824.092785184,0.3003836086883324,0.3003836086883324,0.38999770402148626,117182409.27851841,30.03836086883324,30.03836086883324,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6899977040214851,380.1832922679086,0.2787877610932771,0.6718775027137464,0.6624129859024088,0.33758496338973804
Belgium,BE,BEL,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",670520.0,4430319.0,4319390.0,110929.0,781821.0,0.0,6.607288373202888,2.3974725007460815,-0.4230833824846023,78182.09999999998,-312728.4000000004,620553.8088453771,386007.50884537667,0.5756838108414017,0.5756838108414017,0.49372875484973755,38600750.88453767,57.56838108414017,57.56838108414017,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.7937287548497381,370.5929726182664,0.17128281281776775,0.31022899066766374,0.36285271132852115,0.637147288671479
Bulgaria,BG,BGR,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,3946400.0,4405271.0,2887118.2,1518152.8,379538.2,379538.2,1.116275846340969,0.9061114043605971,0.0,7590.7639999999665,265676.7400000007,0.0,273267.50400000066,0.06924475572673847,0.06924475572673847,0.7200000000000017,27326750.400000066,6.924475572673846,6.924475572673846,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5264083406023814,377.3477937698493,0.4307773573975358,0.22048389283691847,0.8117271437259275,0.18827285627407256
Croatia,HR,HRV,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,1944880.0,5458000.0,3366000.0,2092000.0,523000.0,523000.0,2.8063428077824852,2.699230574993156,0.0,10460.0,366099.99999999953,0.0,376559.99999999953,0.1936160585743077,0.1936160585743077,0.7199999999999991,37655999.999999955,19.36160585743077,19.36160585743077,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5956850892269114,380.0220750551876,0.47911322828875047,0.39592296869504046,0.9618320924684298,0.03816790753157007
Cyprus,CY,CYP,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,171868.0,6500.0,2668.0,3832.0,958.0,958.0,0.03781972211231876,0.03058664634584729,0.0,19.159999999999854,670.6000000000004,0.0,689.7600000000002,0.004013312542183537,0.004013312542183537,0.7200000000000002,68976.00000000003,0.4013312542183538,0.4013312542183538,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.3932622145517267,98.77735626566125,0.7369230769230769,0.6,0.8087485744873972,0.19125142551260269
Czechia,CZ,CZE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",2959320.0,15135950.0,14558000.0,577950.0,2671050.0,0.0,5.114671613749104,0.8038792901703713,-0.14186105120653614,267105.0,-1068419.9999999981,2021754.6477369647,1220439.6477369666,0.4124054335918274,0.4124054335918274,0.45691381581661394,122043964.77369666,41.24054335918274,41.24054335918274,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.7569138158166129,477.28171787212375,0.1824563373954063,0.32504464899024593,0.15717124204209074,0.8428294337888435
Denmark,DK,DNK,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,640590.0,3842100.0,2193220.0,1648880.0,412220.0,412220.0,5.997752072308341,1.9745327503225245,0.0,8244.400000000023,288554.0,0.0,296798.4,0.4633203765278884,0.4633203765278884,0.7200000000000001,29679840.000000004,46.33203765278884,46.33203765278884,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6828169128407395,249.08079530849164,0.5364514197964655,0.15496911847276812,0.32921213256529136,0.6707753789475327
Estonia,EE,EST,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,2446174.0,9948940.0,6699546.4,3249393.6,812348.4,812348.4,4.067143220392335,3.6521611805301983,0.0,16246.967999999877,568643.8799999999,0.0,584890.8479999998,0.23910435153018542,0.23910435153018542,0.7199999999999996,58489084.799999975,23.91043515301854,23.91043515301854,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5979726343627627,228.25849673817152,0.40825876927592286,0.2522422381581187,0.8979671928489142,0.10203198954775906
Finland,FI,FIN,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",22543000.0,54782844.25,54637150.0,145694.25,9667560.75,0.0,2.4301487934170254,1.585428727863366,-0.27978154021118207,966756.0750000002,-3867024.299999997,5047890.879120167,2147622.6541201705,0.09526782833341484,0.09526782833341484,0.22214731405956467,214762265.41201705,9.526782833341484,9.526782833341484,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5221473140595646,144.4676100489435,0.1522605637621672,0.20089261610461015,0.6523998580490618,0.3476001419509382
France,FR,FRA,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,17705600.0,47799400.0,28511880.0,19287520.0,4821880.0,4821880.0,2.699676938369781,2.3423344663403998,0.0,96437.59999999963,3375316.0,0.0,3471753.5999999996,0.19608223386951018,0.19608223386951018,0.72,347175359.99999994,19.608223386951018,19.608223386951018,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.563218340793305,292.39686878727633,0.5043870843567074,0.32448290417897846,0.8676350984999097,0.13236490150009037
Germany,DE,DEU,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",11476600.0,60207110.75,47296313.0,12910797.75,10624784.25,0.0,5.246075558092118,2.623037779046059,-0.46288901983165776,1062478.4249999998,-4249913.700000003,7776441.981507964,4589006.706507961,0.39985768489865997,0.39985768489865997,0.4319152839746333,458900670.6507961,39.985768489866,39.985768489866,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.7319152839746333,379.98112100564043,0.33227378711243005,0.49105891192829343,0.5,0.5
Greece,EL,GRC,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,4762800.0,1138022.0,532378.0,605644.0,151411.0,151411.0,0.23893969933652473,0.23040463360877572,0.0,3028.220000000001,105987.70000000007,0.0,109015.92000000007,0.022889040060468647,0.022889040060468647,0.7200000000000004,10901592.000000007,2.288904006046865,2.288904006046865,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.39305330028074054,72.78211696201114,0.6652375788868756,0.2667658878590534,0.9642794154698916,0.03572058453010834
Hungary,HU,HUN,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,2081295.9999999998,5515720.0,3514809.6,2000910.4,500227.60000000003,500227.60000000003,2.6501372221923267,1.6448326717269988,0.0,10004.551999999909,350159.3200000003,0.0,360163.8720000002,0.17304788554823544,0.17304788554823544,0.7200000000000004,36016387.20000002,17.304788554823542,17.304788554823542,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5435126145703632,237.29701749935296,0.4534563030755731,0.12574247441270464,0.6206594352749442,0.37934056472505595
Ireland,IE,IRL,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,824944.0,3890000.0,3701200.0,188800.0,47200.0,47200.0,4.7154715956477045,0.6646465399536605,0.0,944.0,33040.0,0.0,33984.0,0.04119552357493357,0.04119552357493357,0.72,3398400.0,4.119552357493357,4.119552357493357,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6354658711966814,263.271203863535,0.060668380462724936,0.277504105090312,0.1409501735875405,0.8590498264124595
Italy,IT,ITA,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,9409470.0,14839000.0,6167800.0,8671200.0,2167800.0,2167800.0,1.577028249200008,1.4722996304644038,0.0,43356.0,1517460.0,0.0,1560816.0,0.1658771429209084,0.1658771429209084,0.72,156081600.0,16.58771429209084,16.58771429209084,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.4973776390043358,228.9134244542997,0.7304400566075882,0.4761515,0.9335911586943793,0.06640884130562083
Latvia,LV,LVA,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",3460394.0,13642500.0,11550000.0,2092500.0,2407500.0,0.0,3.9424701349037132,3.305268604710979,-0.5832826949489962,240750.0,-963000.0,1559493.377550101,837243.3775501009,0.24195030321694608,0.24195030321694608,0.3477646428037802,83724337.7550101,24.19503032169461,24.19503032169461,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6477646428037808,311.2942244919701,0.2803738317757009,0.25659705627705626,0.8383750520894443,0.16162494791055584
Lithuania,LT,LTU,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",2213510.0,6506750.0,5531000.0,975750.0,1148250.0,0.0,2.9395620530289,2.1576354393812522,-0.38075919518492674,114825.0,-459300.0,689360.9032762763,344885.9032762763,0.15580950764906248,0.15580950764906248,0.3003578517537786,34488590.32762763,15.580950764906248,15.580950764906248,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6003578517537786,312.4081963337264,0.2774657086871326,0.2950641836919183,0.7339989428554647,0.26600105714453515
Luxembourg,LU,LUX,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",88700.0,237338.7,228586.0,8752.700000000004,41883.299999999996,0.0,2.6757463359639235,1.770758849166655,-0.3124868557352918,4188.330000000002,-16753.320000000007,25443.299743142416,12878.30974314241,0.1451895123240407,0.1451895123240407,0.30748077976526234,1287830.974314241,14.518951232404069,14.518951232404069,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6074807797652624,373.69409996242007,0.18134674201889536,0.34267190466607755,0.6617812852311161,0.3382187147688839
Netherlands,NL,NLD,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,368880.0,2851240.0,1067486.4,1783753.6,445938.4,445938.4,7.729451312079809,0.8896580020827493,0.0,8918.76800000004,312156.8799999999,0.0,321075.6479999999,0.8704067664281065,0.8704067664281065,0.7199999999999998,32107564.799999993,87.04067664281065,87.04067664281065,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.8000043082142332,395.65170245066145,0.7820078281730054,0.2204174094357958,0.1150997614400347,0.8849002385599654
Poland,PL,POL,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",9488840.0,36156450.0,36156450.0,0.0,6380550.0,0.0,3.8104183440757775,0.838290108168327,-0.14793354850029283,630624.0,-2812305.0,4148274.934351664,1966593.934351664,0.20725335597940991,0.20725335597940991,0.30821699294757726,196659393.43516642,20.725335597940994,20.725335597940994,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6501437860923689,338.2780192310124,0.14126525142816843,0.11484340779675865,0.21999949414259276,0.7800005058574072
Portugal,PT,PRT,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",3356982.0,12395873.85,11241265.0,1154608.85,2187507.15,0.0,3.692564884172748,0.9595572338004389,-0.16933362949419528,218750.71499999997,-875002.8599999994,1235161.5219513066,578909.3769513072,0.17244935389921875,0.17244935389921875,0.2646434216003853,57890937.69513072,17.244935389921878,17.244935389921878,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5646434216003848,89.59297368886696,0.22917291950337168,0.08606762673062152,0.25986198317417253,0.7401356337329184
Romania,RO,ROU,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,6951514.0,16111500.0,11131436.0,4980064.0,1245016.0,1245016.0,2.3176965478311633,2.0775868030956457,0.0,24900.320000000065,871511.2000000011,0.0,896411.5200000012,0.12895198369736452,0.12895198369736452,0.720000000000001,89641152.00000012,12.895198369736452,12.895198369736452,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6311583750180336,552.0269876940955,0.3863749495701828,0.3944805096283589,0.8964015608686108,0.10359843913138922
Slovakia,SK,SVK,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,1938636.0,8536133.0,8167544.2,368588.8,92147.20000000001,92147.20000000001,4.403164389808092,2.6418904573154514,0.0,1842.9439999999013,64503.039999999106,0.0,66345.983999999,0.034223022785091685,0.034223022785091685,0.7199999999999891,6634598.399999901,3.422302278509169,3.422302278509169,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6582495257854597,373.55198878661764,0.05397479162988674,0.18055285702981538,0.5999981430242708,0.4000018569757293
Slovenia,SI,SVN,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",1243606.0,4024410.85,3291201.0,733209.85,710190.15,0.0,3.2360818860635927,3.0578224103752314,-0.5396157194779816,71019.01500000001,-284076.0599999996,475881.0861613229,262824.0411613233,0.21134028073306443,0.21134028073306443,0.37007559336231755,26282404.11613233,21.134028073306443,21.134028073306443,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.670075593362317,485.4742311203602,0.3048620147716777,0.3500242008920148,0.944915029358173,0.055084970641827075
Spain,ES,ESP,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,19102636.0,18834013.0,15878337.8,2955675.2,738918.8,738918.8,0.9859379093021508,0.8406050122792714,0.0,14778.375999999931,517243.16000000015,0.0,532021.5360000001,0.02785068699419285,0.02785068699419285,0.7200000000000001,53202153.60000001,2.7850686994192846,2.7850686994192846,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.44380968518013014,136.6479823343054,0.1961660534056125,0.17211651252931173,0.8525942702357937,0.14740572976420638
Sweden,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,27934000.0,70500000.0,66020000.0,4480000.0,1120000.0,1120000.0,2.523806114412544,1.7427579616999516,0.0,22400.0,784000.0,0.0,806400.0,0.028868046108684757,0.028868046108684757,0.72,80640000.0,2.8868046108684755,2.8868046108684755,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5180398481819913,173.92186344001334,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
