nuts2_id,nuts2_name,country,selected_policy_label,best_forest_policy_label,food_vs_best_forest_margin_eur_per_ha_land,food_land_policy_value_eur_per_ha_land,best_forest_policy_value_eur_per_ha_land,agricultural_land_share_of_land,woodland_share_of_land,feed_land_share_of_agricultural_land,cropland_share_of_agricultural_land,food_production_intensity_index
CY00,Kýpros,Cyprus,Food-Land Safeguard,Material Cascade,1.477159872782691,1.5212537166745275,0.044093843891836626,0.8054081697884038,0.06737838010611776,0.40677831573934436,0.6052067624414637,0.9639815183664886
FRM0,Corse,France,Food-Land Safeguard,Material Cascade,1.1212287346914411,1.2065627734948277,0.0853340388033865,0.5590759075907591,0.034323432343234324,0.6523022432113341,0.3476977567886659,1.0097257021736794
FRK2,Rhône-Alpes,France,Food-Land Safeguard,Material Cascade,1.0951330162401525,1.3322829154148719,0.2371498991747195,0.5964912280701754,0.09538747531079354,0.7276977015971952,0.3428126217374367,1.0097257021736794
FRK1,Auvergne,France,Food-Land Safeguard,Material Cascade,1.0820343414525104,1.3122517222591505,0.23021738080664003,0.5883583130010457,0.0925990472870919,0.7245260663507109,0.3169431279620853,1.0097257021736794
FRI2,Limousin,France,Food-Land Safeguard,Material Cascade,1.0486351022302651,1.3758396276320801,0.3272045254018149,0.6224254630433116,0.13160964308633655,0.7031592462422348,0.32020439130040074,1.0097257021736794
FRJ1,Languedoc-Roussillon,France,Food-Land Safeguard,Material Cascade,1.0370052418022224,1.3805390563411708,0.3435338145389485,0.5979842950147516,0.13817768157098956,0.8002682432802322,0.2927273224941151,1.0097257021736794
FRI3,Poitou-Charentes,France,Food-Land Safeguard,Material Cascade,0.9319975765016114,1.2494385468489622,0.31744097034735075,0.5689872983455964,0.12768250303717665,0.6850624937931817,0.36895455899669444,1.0097257021736794
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,Belgium,Food-Land Safeguard,Conservation Priority,0.6688748795672451,1.2579195626049746,0.5890446830377295,0.6557649667405765,0.15465631929046564,0.37531699070160607,0.6246830092983939,1.071550987516729
BE21,Prov. Antwerpen,Belgium,Food-Land Safeguard,Conservation Priority,0.6038412198264603,1.184440817802717,0.5805995979762567,0.6130820399113082,0.1524390243902439,0.36528028933092227,0.6699819168173599,1.071550987516729
DE30,Berlin,Germany,Food-Land Safeguard,Conservation Priority,0.5386420839193622,1.0940587781212852,0.555416694201923,0.6359573048699133,0.2751834556370914,0.20696527850624147,0.7930347214937585,1.022280688841929
DE40,Brandenburg,Germany,Food-Land Safeguard,Conservation Priority,0.4863369090102565,1.0708372410176619,0.5845003320074054,0.6280186791194129,0.2895930620413609,0.19173571276821755,0.8082642872317825,1.022280688841929
BE22,Prov. Limburg (BE),Belgium,Food-Land Safeguard,Conservation Priority,0.46963247117527773,1.0544546116822708,0.5848221405069931,0.5421286031042128,0.15354767184035475,0.3721881390593047,0.7167689161554193,1.071550987516729
EL54,Ipeiros,Greece,Food-Land Safeguard,Material Cascade,0.44369146107168966,0.49504969096847107,0.05135822989678143,0.22203262034207707,0.5934759315845867,0.7249329758713137,0.5264521894548704,1.000560668071046
EL53,Dytiki Makedonia,Greece,Food-Land Safeguard,Material Cascade,0.43510216941163016,0.48649302406160577,0.05139085464997564,0.22268740823048533,0.5938529306718521,0.6843090082865544,0.537022186581128,1.000560668071046
EL62,Ionia Nisia,Greece,Food-Land Safeguard,Material Cascade,0.4263888853840671,0.47722762624521575,0.05083874086114864,0.21509929035720676,0.5874729162939551,0.7096386655577118,0.44672396266518805,1.000560668071046
EL61,Thessalia,Greece,Food-Land Safeguard,Material Cascade,0.42031721358396135,0.47131077229303253,0.0509935587090712,0.2204663366927068,0.5892619317391218,0.6323144892254982,0.5242989811558921,1.000560668071046
ES61,Andalucía,Spain,Food-Land Safeguard,Material Cascade,0.3902353744266508,0.9453387574567035,0.5551033830300527,0.4530367477860679,0.425423610626874,0.5753424657534246,0.582268739418193,1.000603642883019
DE50,Bremen,Germany,Food-Land Safeguard,Conservation Priority,0.3757768865080844,0.9957411698952618,0.6199642833871775,0.5608324439701174,0.30716382070437565,0.24096098953377734,0.8079210275927687,1.022280688841929
EL64,Sterea Elláda,Greece,Food-Land Safeguard,Material Cascade,0.3752527456101783,0.4274586066208915,0.05220586101071325,0.19441703087551107,0.6032708303961652,0.6983321247280638,0.30166787527193617,1.000560668071046
EL65,Peloponnisos,Greece,Food-Land Safeguard,Material Cascade,0.3426200816019343,0.3952407589889888,0.0526206773870545,0.18553503454109685,0.6080642887353729,0.6299392097264438,0.3700607902735562,1.000560668071046
EL63,Dytiki Elláda,Greece,Food-Land Safeguard,Material Cascade,0.34186295865994076,0.394959454831622,0.05309649617168124,0.18750881150430002,0.6135626674185817,0.606015037593985,0.39398496240601505,1.000560668071046
ES53,Illes Balears,Spain,Food-Land Safeguard,Material Cascade,0.33609017841081423,0.8838303220637475,0.5477401436529332,0.45811918321989165,0.4197805250729268,0.42889630078835655,0.5711036992116434,1.000603642883019
EL41,Voreio Aigaio,Greece,Food-Land Safeguard,Material Cascade,0.3286480265195306,0.38967894889718135,0.06103092237765076,0.1549652118912081,0.7052498418722327,0.9959183673469387,0.4775510204081633,1.000560668071046
ES51,Cataluña,Spain,Food-Land Safeguard,Material Cascade,0.32563653488575517,0.8870611195862715,0.5614245847005164,0.46138352548965134,0.43026809279066536,0.4222489838928195,0.5777510161071805,1.000603642883019
ES52,Comunitat Valenciana ,Spain,Food-Land Safeguard,Material Cascade,0.27968200413743804,0.8603191815670116,0.5806371774295735,0.45554938185859145,0.4449923600500069,0.38816892819027293,0.6118310718097271,1.000603642883019
NL21,Overijssel,Netherlands,Food-Land Safeguard,Material Cascade,0.27202970560701134,1.5214982258999292,1.2494685202929179,0.6119733924611973,0.03991130820399113,0.8967391304347826,0.10326086956521739,1.1491286224690105
NL23,Flevoland,Netherlands,Food-Land Safeguard,Material Cascade,0.21401816845566257,1.4634866887485805,1.2494685202929179,0.5831485587583148,0.03991130820399113,0.9201520912547528,0.07984790874524715,1.1491286224690105
EL30,Attiki,Greece,Food-Land Safeguard,Material Cascade,0.21031600613102436,0.27867535824952533,0.06835935211850099,0.13858497447118892,0.7899343544857768,0.5105263157894737,0.48947368421052634,1.000560668071046
EL43,Kriti,Greece,Food-Land Safeguard,Material Cascade,0.1766634371021485,0.23260377015624317,0.055940333054094675,0.10080107402599713,0.6464249515443569,0.8043880926130099,0.42191841234840133,1.000560668071046
DE25,Mittelfranken,Germany,Food-Land Safeguard,Conservation Priority,0.17107068189208008,0.9117227314287779,0.7406520495366978,0.4868421052631579,0.3669590643274854,0.35935935935935936,0.6406406406406406,1.022280688841929
