nuts2_id,nuts2_name,parent_country,source_layer,country,country_code,iso3_code,scenario,scenario_label,scenario_description,forest_area_ha,harvest_total_m3,industrial_roundwood_m3,wood_fuel_m3,changed_harvest_m3,shifted_volume_m3,harvest_intensity_m3_per_ha,biodiversity_pressure_proxy,delta_biodiversity_pressure_proxy,supply_chain_savings_tco2e,substitution_gain_tco2e,forest_carbon_retention_tco2e,net_climate_benefit_tco2e,net_climate_benefit_tco2e_per_ha,benefit_tco2e_per_forest_ha,marginal_climate_benefit_tco2e_per_changed_m3,carbon_value_eur,carbon_value_eur_per_ha,value_eur_per_forest_ha,value_metric_basis,is_forest_only,includes_food_policy,available_policy_options,excluded_policy_categories,forest_policy_eligible,forest_carbon_opportunity_cost_tco2e_per_m3,carbon_stock_density_tco2e_per_ha,wood_fuel_share_baseline,material_recovery_ratio,naturally_regenerating_share,planted_share
SE11,Stockholm,Sweden,sweden_slu_empirical,Stockholm,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,317000.0,1139755.2907762113,1049221.5371826398,90533.7535935714,0.0,0.0,3.5954425576536635,2.4827525804787376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5835812824964315,242.90220820189273,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE11,Stockholm,Sweden,sweden_slu_empirical,Stockholm,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",317000.0,968791.9971597797,968791.9971597795,0.0,170963.29361643168,0.0,3.0561261740056143,2.110339693406927,-0.3724128870718104,15487.738561185964,-124685.995462575,99770.97814849124,-9427.278752897793,-0.02973904969368389,-0.02973904969368389,-0.05514212175888799,-942727.8752897794,-2.973904969368389,-2.973904969368389,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5835812824964315,242.90220820189273,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE11,Stockholm,Sweden,sweden_slu_empirical,Stockholm,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,317000.0,1139755.2907762113,1067328.287901354,72427.00287485712,18106.75071871428,18106.75071871428,3.5954425576536635,2.4827525804787376,0.0,362.1350143742893,12674.72550309985,1.1641532182693481e-10,13036.860517474255,0.04112574295733203,0.04112574295733203,0.7199999999999985,1303686.0517474255,4.112574295733204,4.112574295733204,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5835812824964315,242.90220820189273,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE11,Stockholm,Sweden,sweden_slu_empirical,Stockholm,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,317000.0,1310718.584392643,1049221.5371826398,261497.04721000307,170963.29361643168,0.0,4.134758941301713,2.855165467550548,0.3724128870718104,-17096.329361643162,68385.3174465727,-99770.97814849112,-48481.99006356158,-0.15294003174625104,-0.15294003174625104,-0.28358128249643094,-4848199.006356157,-15.294003174625102,-15.294003174625102,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5835812824964315,242.90220820189273,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE12,Östra Mellansverige,Sweden,sweden_slu_empirical,Östra Mellansverige,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,2423000.0,9192520.175955111,8462334.176162932,730185.9997921791,0.0,0.0,3.7938589252806896,2.6197645729764547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.584314858724515,220.18159306644657,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE12,Östra Mellansverige,Sweden,sweden_slu_empirical,Östra Mellansverige,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",2423000.0,7813642.149561845,7813642.149561845,0.0,1378878.0263932666,0.0,3.2247800864885865,2.2267998870299865,-0.39296468594646816,124913.96210730483,-1005635.6291780695,805698.9191903202,-75022.74788044451,-0.03096275191103777,-0.03096275191103777,-0.054408545530804944,-7502274.788044451,-3.0962751911037767,-3.0962751911037767,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.584314858724515,220.18159306644657,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE12,Östra Mellansverige,Sweden,sweden_slu_empirical,Östra Mellansverige,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,2423000.0,9192520.175955111,8608371.376121368,584148.7998337433,146037.1999584358,146037.1999584358,3.7938589252806896,2.6197645729764547,0.0,2920.743999168626,102226.03997090459,0.0,105146.78397007321,0.04339528847299761,0.04339528847299761,0.7199999999999961,10514678.397007322,4.3395288472997615,4.3395288472997615,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.584314858724515,220.18159306644657,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE12,Östra Mellansverige,Sweden,sweden_slu_empirical,Östra Mellansverige,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,2423000.0,10571398.202348378,8462334.176162932,2109064.0261854455,1378878.0263932666,0.0,4.362937764072793,3.012729258922923,0.39296468594646816,-137887.80263932666,551551.2105573062,-805698.9191903193,-392035.51127233973,-0.16179756965428796,-0.16179756965428796,-0.28431485872451506,-39203551.127233975,-16.179756965428798,-16.179756965428798,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.584314858724515,220.18159306644657,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE21,Småland med öarna,Sweden,sweden_slu_empirical,Småland med öarna,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,2217500.0,8253610.889820235,7598004.9184302585,655605.9713899761,0.0,0.0,3.722034223143285,2.5701676285908017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5813223417148217,219.9173243141676,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE21,Småland med öarna,Sweden,sweden_slu_empirical,Småland med öarna,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",2217500.0,7015569.2563472,7015569.2563472,0.0,1238041.6334730352,0.0,3.1637290896717927,2.1846424843021817,-0.38552514428862006,112155.45010564232,-902921.616847354,719701.2615109873,-71064.90523072437,-0.032047307883077504,-0.032047307883077504,-0.057401062540496685,-7106490.523072436,-3.2047307883077503,-3.2047307883077503,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5813223417148217,219.9173243141676,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE21,Småland med öarna,Sweden,sweden_slu_empirical,Småland med öarna,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,2217500.0,8253610.889820235,7729126.112708254,524484.7771119808,131121.19427799524,131121.19427799524,3.722034223143285,2.5701676285908017,0.0,2622.423885559896,91784.83599459752,0.0,94407.25988015742,0.042573736135358475,0.042573736135358475,0.7200000000000065,9440725.988015741,4.257373613535847,4.257373613535847,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5813223417148217,219.9173243141676,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE21,Småland med öarna,Sweden,sweden_slu_empirical,Småland med öarna,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,2217500.0,9491652.52329327,7598004.9184302585,1893647.6048630113,1238041.6334730352,0.0,4.280339356614777,2.955692772879422,0.38552514428862006,-123804.16334730352,495216.65338921547,-719701.2615109878,-348288.7714690758,-0.15706370753960577,-0.15706370753960577,-0.28132234171482057,-34828877.14690758,-15.706370753960579,-15.706370753960579,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5813223417148217,219.9173243141676,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE22,Sydsverige,Sweden,sweden_slu_empirical,Sydsverige,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,634200.0,2957136.9194000904,2722243.774029303,234893.14537078733,0.0,0.0,4.662782906654195,3.2197806273012857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6295508819668536,251.49795017344687,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE22,Sydsverige,Sweden,sweden_slu_empirical,Sydsverige,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",634200.0,2513566.381490077,2513566.381490077,0.0,443570.5379100135,0.0,3.9633654706560657,2.7368135332060923,-0.48296709409519334,40183.5059402168,-323502.3899414637,279250.22335576057,-4068.6606454863213,-0.006415422020634376,-0.006415422020634376,-0.009172522288465705,-406866.06454863213,-0.6415422020634376,-0.6415422020634376,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6295508819668536,251.49795017344687,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE22,Sydsverige,Sweden,sweden_slu_empirical,Sydsverige,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,634200.0,2957136.9194000904,2769222.4031034606,187914.51629662985,46978.62907415747,46978.62907415747,4.662782906654195,3.2197806273012857,0.0,939.5725814831385,32885.04035191052,0.0,33824.612933393655,0.053334299800368426,0.053334299800368426,0.7200000000000059,3382461.2933393656,5.3334299800368425,5.3334299800368425,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6295508819668536,251.49795017344687,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE22,Sydsverige,Sweden,sweden_slu_empirical,Sydsverige,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,634200.0,3400707.457310104,2722243.774029303,678463.6832808008,443570.5379100135,0.0,5.362200342652324,3.702747721396478,0.48296709409519245,-44357.05379100135,177428.2151640053,-279250.22335576057,-146179.06198275663,-0.23049363289617886,-0.23049363289617886,-0.3295508819668536,-14617906.198275663,-23.049363289617887,-23.049363289617887,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.6295508819668536,251.49795017344687,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE23,Västsverige,Sweden,sweden_slu_empirical,Västsverige,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,2957400.0,11369471.095563022,10466364.171660144,903106.9239028783,0.0,0.0,3.8444143827561446,2.654674515352611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5899099596810298,231.22788034534835,0.07943262411347517,0.275808936825886,0.6905276723705879,0.3094723276294122
SE23,Västsverige,Sweden,sweden_slu_empirical,Västsverige,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",2957400.0,9664050.431228569,9664050.431228569,0.0,1705420.6643344534,0.0,3.267752225342723,2.256473338049719,-0.39820117730289173,154495.79162481392,-1243787.8840358835,1006044.6353367325,-83247.45707433717,-0.02814886625899005,-0.02814886625899005,-0.04881344457428912,-8324745.707433717,-2.814886625899005,-2.814886625899005,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5899099596810298,231.22788034534835,0.07943262411347517,0.275808936825886,0.6905276723705879,0.3094723276294122
SE23,Västsverige,Sweden,sweden_slu_empirical,Västsverige,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,2957400.0,11369471.095563022,10646985.55644072,722485.5391223027,180621.38478057567,180621.38478057567,3.8444143827561446,2.654674515352611,0.0,3612.427695611492,126434.96934640408,0.0,130047.39704201557,0.043973556854674904,0.043973556854674904,0.720000000000006,13004739.704201557,4.397355685467491,4.397355685467491,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5899099596810298,231.22788034534835,0.07943262411347517,0.275808936825886,0.6905276723705879,0.3094723276294122
SE23,Västsverige,Sweden,sweden_slu_empirical,Västsverige,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,2957400.0,13074891.759897476,10466364.171660144,2608527.5882373317,1705420.6643344534,0.0,4.421076540169566,3.0528756926555025,0.39820117730289173,-170542.06643344543,682168.2657337822,-1006044.6353367325,-494418.4360363957,-0.16718010280530052,-0.16718010280530052,-0.2899099596810294,-49441843.60363957,-16.718010280530052,-16.718010280530052,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5899099596810298,231.22788034534835,0.07943262411347517,0.275808936825886,0.6905276723705879,0.3094723276294122
SE31,Norra Mellansverige,Sweden,sweden_slu_empirical,Norra Mellansverige,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,3498500.0,10596000.311731495,9754332.201863462,841668.1098680337,0.0,0.0,3.0287266862173774,2.0914195888803695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5406870388927238,180.7917679005288,0.07943262411347518,0.2758089368258859,0.6905276723705879,0.3094723276294122
SE31,Norra Mellansverige,Sweden,sweden_slu_empirical,Norra Mellansverige,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",3498500.0,9006600.26497177,9006600.264971772,0.0,1589400.0467597242,0.0,2.5744176832847705,1.777706650548314,-0.3137129383320556,143985.36593813868,-1159172.3745280728,859368.0048984708,-155819.00369146327,-0.044538803399017654,-0.044538803399017654,-0.09803636536259586,-15581900.369146327,-4.453880339901765,-4.453880339901765,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5406870388927238,180.7917679005288,0.07943262411347518,0.2758089368258859,0.6905276723705879,0.3094723276294122
SE31,Norra Mellansverige,Sweden,sweden_slu_empirical,Norra Mellansverige,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,3498500.0,10596000.311731495,9922665.823837068,673334.4878944269,168333.62197360676,168333.62197360676,3.0287266862173774,2.0914195888803695,0.0,3366.672439472284,117833.53538152389,0.0,121200.20782099618,0.03464347801086071,0.03464347801086071,0.7199999999999959,12120020.782099618,3.4643478010860704,3.4643478010860704,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5406870388927238,180.7917679005288,0.07943262411347518,0.2758089368258859,0.6905276723705879,0.3094723276294122
SE31,Norra Mellansverige,Sweden,sweden_slu_empirical,Norra Mellansverige,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,3498500.0,12185400.35849122,9754332.201863462,2431068.156627758,1589400.0467597242,0.0,3.4830356891499843,2.4051325272124253,0.3137129383320558,-158940.0046759724,635760.0187038891,-859368.0048984727,-382547.990870556,-0.1093462886581552,-0.1093462886581552,-0.24068703889272458,-38254799.0870556,-10.93462886581552,-10.93462886581552,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5406870388927238,180.7917679005288,0.07943262411347518,0.2758089368258859,0.6905276723705879,0.3094723276294122
SE32,Mellersta Norrland,Sweden,sweden_slu_empirical,Mellersta Norrland,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,4391200.0,13042170.343943749,12006196.529389352,1035973.8145543971,0.0,0.0,2.970069763149879,2.050915360326149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5421975480265411,192.88577154308618,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE32,Mellersta Norrland,Sweden,sweden_slu_empirical,Mellersta Norrland,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",4391200.0,11085844.792352187,11085844.792352187,0.0,1956325.551591562,0.0,2.524559298677397,1.7432780562772268,-0.3076373040489224,177225.52041841298,-1426776.4365626406,1060714.9172146153,-188835.99892961234,-0.04300327904208698,-0.04300327904208698,-0.0965258562287782,-18883599.892961234,-4.3003279042086975,-4.3003279042086975,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5421975480265411,192.88577154308618,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE32,Mellersta Norrland,Sweden,sweden_slu_empirical,Mellersta Norrland,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,4391200.0,13042170.343943749,12213391.292300232,828779.0516435177,207194.76291087945,207194.76291087945,2.970069763149879,2.050915360326149,0.0,4143.895258217584,145036.33403761685,0.0,149180.22929583443,0.033972542652540176,0.033972542652540176,0.720000000000006,14918022.929583443,3.397254265254018,3.397254265254018,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5421975480265411,192.88577154308618,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE32,Mellersta Norrland,Sweden,sweden_slu_empirical,Mellersta Norrland,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,4391200.0,14998495.89553531,12006196.529389352,2992299.366145959,1956325.551591562,0.0,3.415580227622361,2.3585526643750714,0.3076373040489222,-195632.5551591562,782530.2206366248,-1060714.9172146153,-473817.25173714664,-0.1079015421154005,-0.1079015421154005,-0.24219754802654098,-47381725.17371467,-10.79015421154005,-10.79015421154005,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.5421975480265411,192.88577154308618,0.07943262411347518,0.275808936825886,0.6905276723705879,0.3094723276294122
SE33,Övre Norrland,Sweden,sweden_slu_empirical,Övre Norrland,SE,SWE,baseline,Baseline,Observed 2024 forest biomass allocation from FAOSTAT.,7151100.0,13949334.972810086,12841302.69128191,1108032.2815281772,0.0,0.0,1.9506558393547966,1.346981836345763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.4880513135084346,152.79700558888374,0.0794326241134752,0.275808936825886,0.6905276723705879,0.30947232762941224
SE33,Övre Norrland,Sweden,sweden_slu_empirical,Övre Norrland,SE,SWE,conservation_priority,Conservation Priority,"Reduce total harvest by 15 percent, taking the cut from wood fuel first to emulate a conservation-first policy that protects standing biomass.",7151100.0,11856934.726888573,11856934.726888573,0.0,2092400.2459215128,0.0,1.658057463451577,1.1449345608938986,-0.20204727545186452,189552.66530428478,-1526017.6734439414,1021198.6884073662,-315266.31973229046,-0.04408640904648103,-0.04408640904648103,-0.1506720907468849,-31526631.973229047,-4.408640904648102,-4.408640904648102,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.4880513135084346,152.79700558888374,0.0794326241134752,0.275808936825886,0.6905276723705879,0.30947232762941224
SE33,Övre Norrland,Sweden,sweden_slu_empirical,Övre Norrland,SE,SWE,material_cascade,Material Cascade,Keep harvest volume constant but shift 20 percent of wood fuel volume into industrial roundwood uses.,7151100.0,13949334.972810086,13062909.147587545,886425.8252225418,221606.45630563545,221606.45630563545,1.9506558393547966,1.346981836345763,0.0,4432.129126112908,155124.51941394433,-9.313225746154785e-10,159556.6485400563,0.022312182536960233,0.022312182536960233,0.7199999999999945,15955664.854005631,2.231218253696023,2.231218253696023,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.4880513135084346,152.79700558888374,0.0794326241134752,0.275808936825886,0.6905276723705879,0.30947232762941224
SE33,Övre Norrland,Sweden,sweden_slu_empirical,Övre Norrland,SE,SWE,bioenergy_push,Bioenergy Push,Increase total harvest by 15 percent and allocate the extra harvest to direct energy use.,7151100.0,16041735.218731599,12841302.69128191,3200432.52744969,2092400.2459215128,0.0,2.243254215258016,1.5490291117976276,0.20204727545186452,-209240.02459215117,836960.0983686056,-1021198.6884073652,-393478.6146309108,-0.055023508919034944,-0.055023508919034944,-0.188051313508434,-39347861.46309108,-5.502350891903495,-5.502350891903495,forest_ha,True,False,conservation_priority|material_cascade|bioenergy_push,food_land_safeguard,True,0.4880513135084346,152.79700558888374,0.0794326241134752,0.275808936825886,0.6905276723705879,0.30947232762941224
